title	abbreviation
Zeitschrift für das Abfallrecht	AbfallR
Archiv für die civilistische Praxis	AcP
Archiv für katholisches Kirchenrecht	AfkKR
Archiv für Presserecht	AfP
Die Aktiengesellschaft	AG
Arbeitsrecht im Betrieb	AiB
Aktuelles Steuerrecht	AktStR
Anwaltsnachrichten Ausländer- und Asylrecht	ANA-ZAR
Anwaltsblatt	AnwBl
Archiv des öffentlichen Rechts	AöR
Der AO-Steuer-Berater	AOStB
Arbeitsrecht Aktuell	ArbR
Der Arbeits-Rechts-Berater	ArbRB
Archiv für Rechts- und Sozialphilosophie	ARSP
ArztRecht	ArztR
Anwalt / Anwältin im Sozialrecht	ASR
Schnelldienst Ausländer- und Asylrecht	AuAS
Arzneimittel & Recht	A&R
Agrar- und Umweltrecht	AUR
Arbeit und Recht	AuR
Archiv des Völkerrechts	AVR
Außenwirtschaftliche Praxis	AW-Prax
Baurecht	BauR
Bayerische Verwaltungsblätter	BayVBl
Betriebs-Berater	BB
Zeitschrift für Bank- und Kapitalmarktrecht	BKR
Zeitschrift Blutalkohol	Blutalkohol
Behindertenrecht	Br
BRAK-Mitteilungen	BRAK-Mitt
Betreuungsrechtliche Praxis	BtPrax
Carbon & Climate Law Review	CCLR
Corporate Compliance Zeitschrift	CCZ  [online]
Computer und Recht	CR
Causa Sport	CSR
Newsletter der Deutsch-Amerikanischen Juristenvereinigung e.V.	DAJV Newsletter
Deutsches Autorecht	DAR
Der Betrieb	DB
Deutsche Gerichtsvollzieher Zeitung	DGVZ
Deutsche Notar-Zeitschrift	DNotZ
Der Öffentliche Dienst	DÖD
Die Öffentliche Verwaltung	DÖV
Deutsch-Polnische Juristen-Zeitschrift	DPJZ
Deutsche Richterzeitung	DRiZ
Der Sachverständige	DS
Datenschutz-Berater	DSB
Deutsches Steuerrecht	DStR
Datenschutz und Datensicherheit	DuD
Deutsches Verwaltungsblatt	DVBl
Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht	DZWIR
Zeitschrift für das gesamte Recht der Energiewirtschaft	EnWZ
Zeitschrift für die gesamte erbrechtliche Praxis	ErbR
Der Erbschafts-Steuer-Berater	ErbStB
Der Ertrags-Steuer-Berater	ErtrStB
Europäische Grundrechte-Zeitschrift	EuGRZ
Europarecht	EuR
Zeitschrift für Europäisches Umwelt- und Planungsrecht	EurUP
EU-Umsatz-Steuer-Berater	EUUStB
Europäische Zeitschrift für Arbeitsrecht	EuZA
Europäische Zeitschrift für Wirtschaftsrecht	EuZW
Zeitschrift für Energie- und Wettbewerbsrecht in der kommunalen Wirtschaft	EWeRK
Entscheidungen zum Wirtschaftsrecht	EWiR
Europäisches Wirtschafts- und Steuerrecht	EWS
Fachanwalt Arbeitsrecht	FA
Familienrecht und Familienverfahrensrecht	FamFR
Der Familien-Rechts-Berater	FamRB
Familienrecht kompakt	FamRK
Zeitschrift für das gesamte Familienrecht	FamRZ
Forum Familienrecht	FF
Food & Recht	FoodR [eher Info-Service]
Food & Recht PRAXIS	Food Prax
Finanz-Rundschau Ertragssteuerrecht	FR
Familie und Recht	FuR
Zeitschrift für Familienunternehmen und Stiftungen	FuS
Goltdammer's Archiv für Strafrecht	GA
Gewerbearchiv	GewArch und
GesundheitsRecht	GesR
GmbH-Rundschau	GmbHR
Der GmbH-Steuer-Berater	GmbHStB
Zeitschrift für Gemeinschaftsprivatrecht	GPR
Gewerblicher Rechtsschutz und Urheberrecht	GRUR
Gewerblicher Rechtsschutz und Urheberrecht - International	GRUR-Int; deutsche Zeitschrift
Gewerblicher Rechtsschutz und Urheberrecht, Praxis im Immaterial- und Wettbewerbsrecht	GRUR-Prax
Zeitschrift für das Gesamte Sicherheitsrecht	GSZ
Gesundheit und Pflege	GuP
Gesellschafts- und Wirtschaftsrecht	GWR
Humboldt Forum Recht	HFR; Online-Zeitschrift
Zeitschrift für Höchstrichterliche Rechtsprechung im Strafrecht	HRRS; Online-Zeitschrift
Zeitschrift für Immissionsschutzrecht und Emissionshandel	I+E
Internationales Handelsrecht	IHR
Informationsbrief Ausländerrecht	InfAuslR oder IAR
Informationen zum Arbeitslosenrecht und Sozialhilferecht	info also
Zeitschrift zum Innovations- und Technikrecht	InTeR
Praxis des Internationalen Privat- und Verfahrensrechts	IPrax
Der IP-Rechts-Berater	IPRB
InfrastrukturRecht	IR
Zeitschrift für Internationale Rechnungslegung	IRZ
Internationales Steuerrecht	IStR
Der IT-Rechts-Berater	ITRB
Zeitschrift für Internationales Wirtschaftsrecht	IWRZ
Juristische Arbeitsblätter	JA
Das Jugendamt	JAmt
Jahrbuch für Ostrecht	JOR
Juristische Rundschau	JR
Jahrbuch für Recht und Ethik	JRE
Journal für Rechtspolitik	JRP; österreichische Zeitschrift
Juristische Ausbildung	JURA
Das Juristische Büro	JurBüro
Juristische Schulung	JuS
JuristenZeitung	JZ
Kritische Justiz	KJ
Kommunaljurist	KommJur
Kriminalistik	Kriminalistik
Kritische Vierteljahresschrift für Gesetzgebung und Rechtswissenschaft	KritV
Zeitschrift für Insolvenzrecht	KTS
Kirche und Recht	KuR
Kommunikation und Recht	K&R
Journal für Kunstrecht, Urheberrecht und Kulturpolitik	KUR
Landes- und Kommunalverwaltung für die Länder Berlin, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen	LKV
Lebensmittel und Recht	LMuR
Markenrecht	MarkenR
Medien, Internet und Recht	MIR; Online-Zeitschrift
Monatsschrift für Deutsches Recht	MDR
Medizinrecht	MedR
Zeitschrift für Medizinstrafrecht	medstra
Der Miet-Rechts-Berater	MietRB
Medialex	ML
MultiMedia und Recht	MMR
Medizinprodukterecht	MPR
Medien und Recht International	MR-Int
Monatsschrift für Kriminologie und Strafrechtsreform	MschrKrim
Mehrwertsteuerrecht	MwStR
myops	
Niedersächsische Verwaltungsblätter	NdsVBl.
Neue Justiz	NJ
Neue Juristische Online Zeitschrift	NJOZ
Neue Juristische Wochenschrift	NJW
Zeitschrift für Öffentliches Recht in Norddeutschland	NordÖR
Zeitschrift für die notarielle Beratungs- und Beurkundungspraxis	NotBZ
Non Profit Law Yearbook	NPLY
Zeitschrift für das Recht der Non Profit-Organisationen	npoR
Neue Zeitschrift für Strafrecht	NStZ
Netzwirtschaften und Recht	N&R
Natur und Recht	NuR
Neue Zeitschrift für Verwaltungsrecht	NVwZ
Nordrhein-Westfälische Verwaltungsblätter	NWVBl
Neue Zeitschrift für Arbeitsrecht	NZA
Neue Zeitschrift für Baurecht und Vergaberecht	NZBau
Neue Zeitschrift für Familienrecht	NZFam
Neue Zeitschrift für Gesellschaftsrecht	NZG
Neue Zeitschrift für Insolvenz- und Sanierungsrecht	NZI
Neue Zeitschrift für Kartellrecht	NZKart
Neue Zeitschrift für Miet- und Wohnungsrecht	NZM
Neue Zeitschrift für Sozialrecht	NZS
Neue Zeitschrift für Verkehrsrecht	NZV
Neue Zeitschrift für Wehrrecht	NZWehrr
Neue Zeitschrift für Wirtschafts-, Steuer- und Unternehmensstrafrecht	NZWiSt
Zeitschrift für das öffentliche Arbeits- und Tarifrecht	öAT
Osteuropa-Recht	OER
Die Personalvertretung	PersV
Pflegerecht	PflR
Pharma Recht	PharmR
Praxis der Rechtspsychologie
Rabels Zeitschrift für ausländisches und internationales Privatrecht	RabelsZ
Recht Automobil Wirtschaft	RAW
Recht der Arbeit	RdA
Recht der Energiewirtschaft	RdE
Recht der Finanzinstrumente	RdFin
Recht Digital	RDi
Recht der Landwirtschaft	RdL
Recht der Jugend und des Bildungswesens	RdJB
Recht der Transportwirtschaft	RdTW
Recht der Datenverarbeitung	RDV
Rechtsmedizin	RechtsMed
Recht der erneuerbaren Energien	ree
Recht im Amt	RiA
Recht in Afrika	RiA
Recht der Internationalen Wirtschaft	RIW
Rheinische Notar-Zeitschrift	RNotZ
Richter ohne Robe	RohR
Der Deutsche Rechtspfleger	Rpfleger
Rechtsphilosophie	RphZ
Recht und Politik im Gesundheitswesen	RPG
ReiseRecht aktuell	RRa
Rechtstheorie	RT
Recht & Psychiatrie	R&P
Recht und Politik	RuP
recht + schaden	r+s
Recht und Zugang	RuZ
Rechtswissenschaft	RW
Sächsische Verwaltungsblätter	SächsVBl
SchiedsamtsZeitung	SchiedsAZ
Zeitschrift für Schiedsverfahren	SchiedsVZ
Schulrecht	SchuR
Schulrecht heute	SchulR heute
Die Sozialgerichtsbarkeit	SGb
Sozialrecht aktuell	SR
Sport und Recht	SpuRt
Der Staat	STAAT
Das Standesamt	StAZ
Steuerrecht kurzgefasst	SteuK
Zeitschrift für Stoffrecht	StoffR
Strafverteidiger-Forum	StraFo
Studentische Zeitschrift für Rechtswissenschaft Heidelberg	StudZR
Steuer und Wirtschaft	StuW
Strafverteidiger	StV
Der Sachverständige	
Straßenverkehrsrecht	SVR
Thüringer Verwaltungsblätter	ThürVBl
Transportrecht	TranspR
Die Unternehmensbesteuerung	Ubg
Archiv für Urheber- und Medienrecht = ab 2018: Archiv für Medienrecht und Medienwissenschaft	UFITA
Der Umsatz-Steuer-Berater	UStB
Umwelt und Planungsrecht	UPR
Umsatzsteuer-Rundschau	UR
Verwaltungsblätter für Baden-Württemberg	VBlBW
Vergaberecht	VergabeR
Versicherungsrecht	VersR
Die Verwaltung	VERW
Verwaltungsarchiv	VerwA
Verbraucherinsolvenz aktuell	VIA
Verwaltungsrundschau	VR
Verkehrsrechts-Sammlung	VRS
Verfassung und Recht in Übersee	VRÜ
Verbraucher und Recht	VuR
Vierteljahresschrift für Sozialrecht	VSSR
Vollstreckung effektiv	Vollstr
Wirtschaft und Recht in Osteuropa	WiRO
Wissenschaftsrecht	WissR
Zeitschrift für Wirtschafts- und Steuerstrafrecht	wistra
Zeitschrift für Wirtschafts- und Bankrecht	WM
Wettbewerb in Recht und Praxis	WRP
Zeitschrift für Deutsches und Europäisches Wasser-, Abwasser- und Bodenschutzrecht	W+B
Wirtschaft und Wettbewerb	WuW
Zeitschrift für ausländisches öffentliches Recht und Völkerrecht	ZaöRV
Zeitschrift für Ausländerrecht und Ausländerpolitik	ZAR
Zeitschrift für Arbeitsrecht und Tarifpolitik in Kirche und Caritas	ZAT
Zeitschrift für Bankrecht und Bankwirtschaft	ZBB
Zeitschrift für Beamtenrecht	ZBR
Zeitschrift für chinesisches Recht	ZChinR
Zeitschrift für Datenschutz	ZD
Zeitschrift für die Steuer- und Erbrechtspraxis	ZErb
Zeitschrift für europäisches Sozial- und Arbeitsrecht	ZESAR
Zeitschrift für Europäisches Privatrecht	ZEuP
Zeitschrift für Europarechtliche Studien	ZEuS
Zeitschrift für Erbrecht und Vermögensnachfolge	ZEV
Zeitschrift für evangelisches Kirchenrecht	ZevKR
Zeitschrift für Arbeitsrecht	ZfA
Zeitschrift für Bergrecht	ZfB
Zeitschrift für deutsches und internationales Bau- und Vergaberecht	ZfBR
Zeitschrift für Digitalisierung und Recht	ZfDR
Zeitschrift für Familien- und Erbrecht	ZFE
Zeitschrift für das Fürsorgewesen	ZfF
Zeitschrift für das gesamte Genossenschaftswesen	ZfgG
Zeitschrift für Personalvertretungsrecht	ZfPR
Zeitschrift für Immobilienrecht	ZfIR
Zeitschrift für die gesamte Privatrechtswissenschaft	ZfPW
Zeitschrift für Rechtssoziologie	ZfRsoz
Zeitschrift für Schadensrecht	zfs
Zeitschrift für Sozialrecht in Deutschland und Europa	ZfSH/SGB
Zeitschrift für Umweltpolitik & Umweltrecht	ZfU
Zeitschrift für Wasserrecht	ZFW
Zeitschrift für Wett- und Glücksspielrecht	ZfWG
Zeitschrift für Zölle und Verbrauchsteuern	ZfZ
Zeitschrift für Gesetzgebung	ZG
Zeitschrift für geistiges Eigentum	ZGE
Zeitschrift für Unternehmens- und Gesellschaftsrecht	ZGR
Zeitschrift für das gesamte Schuldrecht [bzw.Zeitschrift für Vertragsgestaltung, Schuld- und Haftungsrecht]	ZGS
Zeitschrift für das gesamte Handelsrecht und Wirtschaftsrecht	ZHR
Zeitschrift für ausländisches und internationales Arbeits- und Sozialrecht	ZIAS
Zeitschrift für Wirtschaftsrecht	ZIP
Zeitschrift für Internationale Strafrechtsdogmatik	ZIS
Zeitschrift für Internationales Wirtschaftsrecht	IWRZ
Zeitschrift für Japanisches Recht	ZJapanR
Zeitschrift für das Juristische Studium	ZJS
Zeitschrift für Kindschaftsrecht und Jugendhilfe	ZKJ
Zeitschrift für das gesamte Lebensmittelrecht	ZLR
Zeitschrift für Luft- und Weltraumrecht	ZLW
Zeitschrift für das gesamte Medizin- und Gesundheitsrecht	ZMGR
Zeitschrift für Miet- und Raumrecht	ZMR
Zeitschrift für neuere Rechtsgeschichte	ZNR
Zeitschrift für neues Energierecht	ZNER
Zeitschrift für Parlamentsfragen	ZParl
Zeitschrift für Rechtspolitik	ZRP
Zeitschrift für Rechtsgeschichte - Savigny-Zeitschrift	ZRG
Zeitschrift für das Stiftungs- und Vereinswesen	ZStV
Zeitschrift für die gesamte Strafrechtswissenschaft	ZStW
Zeitschrift für Tarifrecht	ZTR
Zeitschrift für Urheber- und Medienrecht	ZUM
Zeitschrift für Umweltrecht	ZUR
Zeitschrift für Vertriebsrecht	ZVertriebsR
Zeitschrift für Verbraucher- und Privat-Insolvenzrecht	ZVI
Zeitschrift für Vergleichende Rechtswissenschaft	ZVR
Zeitschrift für Vertriebsrecht	ZVertriebsR
Zeitschrift für Wettbewerbsrecht	ZWeR
Zeitschrift für Wohnungseigentumsrecht	ZWE
Zeitschrift für Wirtschaftsstrafrecht und Haftung im Unternehmen	ZWH
Zeitschrift für Zivilprozeß	ZZP
ABA Journal	A.B.A. J.
Academ[ic, y]	Acad.
Account [ant, ants, ing, ancy]	Acct.
Administrat[ive, or, ion]	Admin.
Administrative Law Journal	Admin. L.J.
Administrative Law Journal of American University	Admin. L.J. Am. U.
Administrative Law Review	Admin. L. Rev.
Advoca[te, cy]	Advoc.
Affairs	Aff.
Africa[n]	Afr.
African-American Law & Policy Report	Afr.-Am. L. & Pol’y Rep.
Agricultur[e, al]	Agric.
Air	Air
Air Force Law Review	A.F.L. Rev.
Akron Law Review	Akron L. Rev.
Alabama Law Review	Ala. L. Rev.
Alaska Law Review	Alaska L. Rev.
Albany Law Journal of Science & Technology	Alb. L.J. Sci. & Tech
Albany Law Review	Alb. L. Rev.
America[n, s]	Am.
American Bankruptcy Law Journal	Am. Bankr. L.J.
American Bar Association	A.B.A.
American Bar Foundation Research Journal	Am. B. Found. Res. J.
American Criminal Law Review	Am. Crim. L. Rev.
American Indian Law Review	Am. Indian L. Rev.
American Journal of Comparative Law	Am. J. Comp. L.
American Journal of Criminal Law	Am. J. Crim. L.
American Journal of International Arbitration	Am. J. Int'l Arb.
American Journal of Jurisprudence	Am. J. Juris.
American Journal of Law & Medicine	Am. J.L. & Med.
American Journal of Legal History	Am. J. Legal Hist.
American Journal of Trial Advocacy	Am. J. Trial Advoc.
American Law Institute	A.L.I.
American Law Reports	A.L.R.
American University International Law Review	Am. U. Int'l L. Rev.
American University Law Review	Am. U. L. Rev.
And	&
Anglo-American Law Review	Anglo-Am. L. Rev.
Animal Law	Animal L.
Annals	Annals
Annals of the American Academy of Political and Social Science	Annals Am. Acad. Pol. & Soc. Sci.
Annals of Health Law	Annals Health L.
Annual	Ann.
Annual Review of Banking Law	Ann. Rev. Banking L.
Annual Survey of American Law	Ann. Surv. Am. L.
Annual Survey of International and Comparative Law	Ann. Surv. Int’l & Comp. L.
Antitrust	Antitrust
Appellate	App.
Arbitrat[ion, ors]	Arb.
Arizona Law Review	Ariz. L. Rev.
Arizona State Law Journal	Ariz. St. L.J.
Arkansas Law Review	Ark. L. Rev.
Army Lawyer	Army Law.
Association	Ass'n
Atomic Energy Law Journal	Atom. Energy L.J.
Attorney[s]	Att'y[s]
Auckland University Law Review	Auckland U. L. Rev.
Banking Law Journal Banking L.J.	
Bankruptcy	Bankr.
Bankruptcy Developments Journal	Bankr. Dev. J.
Bar	B.
Baylor Law Review	Baylor L. Rev.
Behavior [al]	Behav.
Behaviorial Sciences and the Law	Behav. Sci. & L.
Berkeley Journal of Employment and Labor Law	Berkeley J. Emp. & Lab. L.
Berkeley Journal of Health Care Law	Berkeley J. Health Care L.
Berkeley Journal of International Law	Berkeley J. Int'l L.
Berkeley Technology Law Journal	Berkeley Tech. L.J.
Berkeley Women's Law Journal	Berkeley Women's L.J.
Black Law Journal	Black L.J.
Boston College Environmental Affairs Law Review	B.C. Envtl. Aff. L. Rev.
Boston College International and Comparative Law Review	B.C. Int'l & Comp. L. Rev.
Boston College Law Review	B.C.L. Rev.
Boston College Third World Law Journal	B.C. Third World L.J.
Boston University International Law Journal	B.U. Int'l L.J.
Boston University Journal of Science & Technology Law	B.U. J.Sci. & Tech. L.
Boston University Journal of Tax Law	B.U. J. Tax L.
Boston University Law Review	B.U. L. Rev.
Boston University Public Interest Law Journal	B.U. Pub. Int. L.J.
Brandeis Law Journal	Brandeis L.J.
Briefcase	Briefcase
Brigham Young University Journal of Public Law	BYU J. Pub. L.
Brigham Young University Law Review	BYU L. Rev.
British	Brit.
Brooklyn Journal of International Law	Brook. J. Int'l L.
Brooklyn Law Review	Brook. L. Rev.
Buffalo Criminal Law Review	Buff. Crim. L. Rev.
Buffalo Environmental Law Journal	Buff. Envtl. L.J.
Buffalo Human Rights Law Review	BUff. Hum. Rts. L. Rev.
Buffalo Law Rev.	Buff. L. Rev.
Buffalo Public Interest Law Journal	Buff. Pub. Int. L.J.
Buffalo Women's Law Journal	Buff. Women's L.J.
Bulletin	Bull.
Business	Bus.
Business Law Journal	Bus. L.J.
Business Lawyer	Bus. Law.
Business Week	Bus. Wk.
California Law Review	Cal. L. Rev.
California Regulatory Law Reporter	Cal. Reg. L. Rep.
California State Bar Journal	Cal. St. B.J.
California Western International Law Journal	Cal. W. Int'l Int'l L.J.
California Western Law Review	Cal. W. L. Rev.
Cambridge Law Journal	Cambridge L.J.
Campbell Law Review	Campbell L. Rev.
Canada- United States Law Journal	Can.-U.S. L.J.
Capital Defense Digest	Cap. Def. Dig.
Capital University Law Review	Cap. U. L. Rev.
Cardozo Arts & Entertainment Law Journal	Cardozo Arts & Ent. L.J.
Cardozo Law Review	Cardozo L. Rev.
Cardozo Online Journal of Conflict Resolution	Cardozo Online J. Conflict Resol.
Cardozo Women's Law Journal	Cardozo Women's L.J.
Case & Comment	Case & Comment
Case Western Reserve Journal of International Law	Case W. Res. J. Int'l L.
Case Western Reserve Law Review	Case W. Res. L. Rev.
Catholic Lawyer	Cath. Law
Catholic University Law Review	Cath. U. L. Rev.
Central	Cent.
Chapman Law Review	Chap. L. Rev.
Chartered Life Underwriters	C.L.U.
Chicago Tribune	Chi. Trib.
Chicago-Kent Law Review	Chi.-Kent L. Rev.
Chicano Law Review	Chicano L. Rev.
Chicano-Latino Law Review	Chicano-Latino L. Rev.
Child[ren, ren's]	Child.
Children's Legal Rights Journal	Child. Legal Rts. J.
Chronicle	Chron.
Civil	Civ.
Civil Libert[y, ies]	C.L.
Civil Rights	C.R.
Clearinghouse Review	Clearinghouse Rev.
Cleveland State Law Review	Clev. St. L. Rev.
Cleveland-Marshall Law Review	Clev.-Marshall L. Rev.
Clinical Law Review	Clinical L. Rev.
College	C.
Colorado Journal of International Environmental Law and Policy	Colo. J. Int'l Envtl. L. & Pol'y
Colorado Lawyer	Colo. Law.
Columbia Business Law Review	Colum. Bus. L. Rev.
Columbia Human Rights Law Review	Colum. Hum. Rts. L. Rev.
Columbia Journal of Asian Law	Colum. J. Asian L.
Columbia Journal of East European Law	Colum. J. E. Eur. L.
Columbia Journal of Environmental Law	Columb. J. Envtl. L.
Columbia Journal of European Law	Colum. J. Eur. L.
Columbia Journal of Gender and Law	Colum. J. Gender & L.
Columbia Journal of Law and Social Problems	Colum. J.L. & Soc. Probs.
Columbia Journal of Transnational Law	Colum. J. Transnat'l L.
Columbia Law Review	Colum. L. Rev.
Columbia Science and Technology Law Review	Colum. Sci. & Tech. L. Rev.
Columbia-VLA Journal of Law & the Arts	Colum.-VLA J.L. & Arts
Commentary	Comment.
Commerc[e, ial]	Com.
Common Market Law Review	Common Mkt. L. Rev.
Communication [s]	Comm.
Comparative	Comp.
Comparative Labor Law Journal	Comp. Lab. L.J.
Comparative Labor Law & Policy Journal	Comp. Lab. L. & Pol'y J.
Computer	Computer
Computer/Law Journal	Computer/L.J.
Conference	Conf.
Congressional	Cong.
Congressional Digest	Cong. Dig.
Connecticut Journal of International Law	Conn. J. Int'l L.
Connecticut Law Review	Conn. L. Rev.
Connecticut Probate Law Journal	Conn. Prob. L.J.
Constitution [al]	Const.
Consumer	Consumer
Contemporary	Contemp.
Contract [s]	Cont.
Conveyancer and Property Lawyer (new series)	Conv. & Prop. Law. (n.s.)
Cooley Law Review	Cooley L. Rev.
Copyright Law Symposium (American Society of Composers, Authors, & Publishers)	Copyright L. Symp. (ASCAP)
Cornell International Law Journal	Cornell Int'l L.J.
Cornell Journal of Law and Public Policy	Cornell J.L. & Pub. Pol'y
Cornell Law Review	Cornell L. Rev.
Corporat[e, ion]	Corp.
Counsel [or, ors, or's]	Couns.
Court [s]	Ct[s].
Creighton Law Review	Creighton L. Rev.
Crime	Crime
Criminal	Crim.
Criminal Law Forum	Crim. L. Rev.
Criminology	Criminology
Cumberland Law Review	Cumb. L. Rev.
Current Medecine for Attorneys	Current Med. for Att'ys
Currents: The International Trade Law Journal	Currents: Int'l Trade L.J.
Dalhousie Law Journal	Dalhousie L.J.
DePaul Business Law Journal	DePaul Bus. L.J.
DePaul Journal of Health Care Law	DePaul J. Health Care L.
DePaul Law Review	DePaul L. Rev.
DePaul-LCA Journal of Art and Entertainment Law and Policy	DePaul-LCA J. Art. & Ent. L. & Pol'y
Defense	Def.
Deleware Journal of Corporate Law	Del. J. Corp. L.
Delinquency	Delinq.
Denver Journal of International Law and Policy	Denv. J. Int'l L. & Pol'y
Denver University Law Review	Denver U. L. Rev.
Department of State Bulletin	Dep't. St. Bull.
Development [s]	Dev.
Dickinson Journal of Environmental Law & Policy	Dick. J. Envtl. L. & Pol'y
Dickinson Journal of International Law	Dick. J. Int'l. L.
Dickinson Law Review	Dick. L. Rev.
Digest	Dig
The Digest: The National Italian-American Bar Assn. Law Journal	Digest
Diplomacy	Dipl.
Dispute	Disp.
District of Columbia Law Review	D.C. L. Rev.
Drake Journal of Agricultural Law	Drake J. Agric. L.
Drake Law Review	Drake L. Rev.
Duke Environmental Law & Policy Forum	Duke Envtl. L. & Pol'y F.
Duke Journal of Comparative & International Law	Duke J. Comp. & Int'l L.
Duke Journal of Gender Law & Policy	Duke J. Gender L. & Pol'y
Duke Law Journal	Duke L.J.
Duquesne Business Law Journal	Duq. Bus. L.J.
Duquesne Law Review	Duq. L. Rev.
East [ern]	E.
Ecology Law Quarterly	Ecology L.Q.
Econom [ic, ics, y]	Econ.
Economist	Economist
Education [al]	Educ.
Elder Law Journal	Elder L.J.
Elder's Advisor: The Journal of Elder Law and Post-Retirement Planning	Elder's Advisor
Emory International Law Review	Emory Int'l L. Rev.
Emory Law Journal	Emory L.J.
Employment	Emp.
Energy	Energy
English	Emg.
Entertainment	Ent.
Environment	Env't
Environmental	Envtl.
Environmental Law	Envtl. L.
Environmental Lawyer	Envtl. Law.
Estate [s]	Est.
Ethics	Ethics
Europe [an]	Eur.
Faculty	Fac.
Family	Fam.
Family and Conciliation Courts Review	Fam. & Conciliation Cts. Rev.
Family Law Quarterly	Fam. L.Q.
Federal	Fed.
Federal Circuit Bar Journal	Fed. Cir. B.J.
Federal Communications Law Journal	Fed. Com. L.J.
Federal Probabtion	Fed. Probation
Federation	Fed'n
Financ[e, ial]	Fin
Florida Journal of International Law	Fla. J. Int'l L.
Florida Law Review	Fla. L. Rev.
Florida State Journal of Transnational Law Policy	Fla. St. J. Transnat'l L. & Pol'y
Florida State University Journal of Land Use & Environmental Law	Fla. S. U. J. Land Use & Envtl. L.
Florida State University Law Review	Fla. St. U. L. Rev.
Food Drug Cosmetic Law Journal	Fodd Drug Cosm. L.J.
For	For
Fordham Environmental Law Journal	Fordham Envtl. L.J.
Fordham Intellectual Property, Media & Entertainment Law Journal	Fordham Intell. Prop. Media & Ent. L.J.
Fordham International Law Journal	Fordham Int'l L.J.
Fordham Law Review	Fordham L. Rev.
Fordham Urban Law Journal	Fordham Urb. L.J.
Foreign	Foreign
Foreign Broadcast Information Service	F.B.I.S.
Forensic	Forensic
Fortnightly	Fort.
Fortune	Fortune
Forum	F.
Foundation [s]	Found.
Gender	Gender
George Mason Law Review	Geo. Mason L. Rev.
George Mason University Civil Rights Law Journal	Geo. Mason U. Civ. Rts. L.J.
George Washington Journal of International Law and Economics	Geo. Wash. J. Int'l L. & Econ.
George Washington Law Review	Geo. Wash. L. Rev.
Georgetown Immigration Law Journal	Geo. Immigr. L.J.
Georgetown International Environmental Law Review	Geo. Int'l Envtl. L. Rev.
Georgetown Journal of Gender and the Law	Geo. J. Gender & L.
Georgetown Journal of Legal Ethics	Geo. J. Legal Ethics
Georgetown Journal on Poverty Law and Policy	Geo. J. on Poverty L. & Pol'y
Georgetown Law Journal	Geo. L.J.
Georgia Journal of International and Comparative Law	Ga. J. Int'l & Comp. L.
Georgia Law Review	Ga. L. Rev.
Georgia State University Law Review	Ga. St. U. L. Rev.
Glendale Law Review	Glendale L. Rev.
Golden Gate University Law Review	Golden Gate U. L. Rev.
Gonzaga Law Review	Gonz. L. Rev.
Government	Gov't
Great Plains Natural Resources Journal	Great Plains Nat. Resources J.
Guild Practitioner	Guild Prac.
Hamline Journal of Public Law and Policy	Hamline L. Rev.
Harvard BlackLetter Law Journal	Harv. BlackLetter L.J.
Harvard Civil Rights-Civil LIberties Law Review	Harv. C.R.-C.L. L. Rev.
Harvard Environmental Law Review	Harv. Envtl. L. Rev.
Harvard Human Rights Journal	Harv. Hum. Rts. J.
Harvard International Law Journal	Harv. Int'l L.J.
Harvard Journal of Law and Public Policy	Harv. J.L. & Pub. Pol'y
Harvard Journal of Law & Technology	Harv. J.L. & Tech.
Harvard Journal on Legislation	Harv. J. on Legis.
Harvard Law Review	Harv. L. Rev.
Harvard Negotiation Law Review	Harv. Negot. L. Rev.
Harvard Women's Law Journal	Harv. Women's L.J.
Hastings Communications and Entertainment Law Journal	Hastings Comm. & Ent. L.J.
Hastings Constitutional Law Quarterly	Hastings Const. L.Q.
Hastings Internationaland Comparative Law Review	Hastings Int'l & Comp. L. Rev.
Hastings Law Journal	Hastings L.J.
Hastings West-Northwest Journal of Environmental Law and Policy	Hastings W.-Nw. J. Envtl. L. & Pol'y
